{}
target=(4.79, -0.10, 0.11) path=PathPartial
(-2.2500, -0.0848, 7.5000)
(1.9800, -0.0848, 6.3250)
target=(5.06, -0.10, 2.09) path=PathPartial
(-2.2500, -0.0848, 7.5000)
(2.5564, -0.0848, 6.6420)
sample (-3.1000, -0.1000, -1.4800): False (Infinity, Infinity, Infinity)
sample (-3.0750, -0.1000, -1.4800): False (Infinity, Infinity, Infinity)
sample (-3.0500, -0.1000, -1.4800): False (Infinity, Infinity, Infinity)
sample (-3.0250, -0.1000, -1.4800): False (Infinity, Infinity, Infinity)
sample (-3.0000, -0.1000, -1.4800): False (Infinity, Infinity, Infinity)
sample (-2.9750, -0.1000, -1.4800): False (Infinity, Infinity, Infinity)
sample (-2.9500, -0.1000, -1.4800): False (Infinity, Infinity, Infinity)
sample (-2.9250, -0.1000, -1.4800): False (Infinity, Infinity, Infinity)
sample (-2.9000, -0.1000, -1.4800): False (Infinity, Infinity, Infinity)
sample (-2.8750, -0.1000, -1.4800): False (Infinity, Infinity, Infinity)
sample (-2.8500, -0.1000, -1.4800): False (Infinity, Infinity, Infinity)
sample (-2.8250, -0.1000, -1.4800): False (Infinity, Infinity, Infinity)
sample (-2.8000, -0.1000, -1.4800): False (Infinity, Infinity, Infinity)
sample (-2.7750, -0.1000, -1.4800): False (Infinity, Infinity, Infinity)
sample (-2.7500, -0.1000, -1.4800): False (Infinity, Infinity, Infinity)
sample (-2.7250, -0.1000, -1.4800): False (Infinity, Infinity, Infinity)
sample (-2.7000, -0.1000, -1.4800): False (Infinity, Infinity, Infinity)
sample (-2.6750, -0.1000, -1.4800): False (Infinity, Infinity, Infinity)
sample (-2.6500, -0.1000, -1.4800): False (Infinity, Infinity, Infinity)
sample (-2.6250, -0.1000, -1.4800): False (Infinity, Infinity, Infinity)
Nav edge (-0.1270, -0.0848, 5.2715)
edge sample (-0.300, 0.350, 4.800) physical=True hit=(-0.3000, -0.0998, 4.8000) normal=(-0.0025, 1.0000, -0.0003) proxy=True proxyHit=(-0.3000, -0.0998, 4.8000)
edge sample (0.100, 0.350, 4.900) physical=True hit=(0.1000, -0.1463, 4.9000) normal=(0.4181, 0.4069, -0.8122) proxy=False proxyHit=(0.0000, 0.0000, 0.0000)
edge sample (0.200, 0.350, 4.900) physical=True hit=(0.2000, -0.2490, 4.9000) normal=(0.4181, 0.4069, -0.8122) proxy=False proxyHit=(0.0000, 0.0000, 0.0000)
edge sample (0.300, 0.350, 4.900) physical=True hit=(0.3000, -0.2407, 4.9000) normal=(-0.3813, 0.5786, 0.7210) proxy=False proxyHit=(0.0000, 0.0000, 0.0000)
edge sample (-0.300, 0.350, 5.000) physical=True hit=(-0.3000, -0.0997, 5.0000) normal=(-0.0025, 1.0000, -0.0003) proxy=True proxyHit=(-0.3000, -0.0997, 5.0000)
edge sample (-0.200, 0.350, 5.000) physical=True hit=(-0.2000, -0.0995, 5.0000) normal=(-0.0025, 1.0000, -0.0003) proxy=True proxyHit=(-0.2000, -0.0995, 5.0000)
edge sample (-0.100, 0.350, 5.000) physical=True hit=(-0.1000, -0.0992, 5.0000) normal=(-0.0025, 1.0000, -0.0003) proxy=True proxyHit=(-0.1000, -0.0992, 5.0000)
edge sample (0.000, 0.350, 5.000) physical=True hit=(0.0000, -0.0990, 5.0000) normal=(-0.0025, 1.0000, -0.0003) proxy=True proxyHit=(0.0000, -0.0990, 5.0000)
edge sample (0.100, 0.350, 5.000) physical=True hit=(0.1000, -0.0987, 5.0000) normal=(-0.0025, 1.0000, -0.0003) proxy=True proxyHit=(0.1000, -0.0987, 5.0000)
edge sample (0.200, 0.350, 5.000) physical=True hit=(0.2000, -0.0985, 5.0000) normal=(-0.0025, 1.0000, -0.0003) proxy=False proxyHit=(0.0000, 0.0000, 0.0000)
edge sample (0.300, 0.350, 5.000) physical=True hit=(0.3000, -0.1522, 5.0000) normal=(0.4181, 0.4069, -0.8122) proxy=False proxyHit=(0.0000, 0.0000, 0.0000)
edge sample (-0.300, 0.350, 5.100) physical=True hit=(-0.3000, -0.0997, 5.1000) normal=(-0.0025, 1.0000, -0.0003) proxy=True proxyHit=(-0.3000, -0.0997, 5.1000)
edge sample (-0.200, 0.350, 5.100) physical=True hit=(-0.2000, -0.0994, 5.1000) normal=(-0.0025, 1.0000, -0.0003) proxy=True proxyHit=(-0.2000, -0.0994, 5.1000)
edge sample (-0.100, 0.350, 5.100) physical=True hit=(-0.1000, -0.0992, 5.1000) normal=(-0.0025, 1.0000, -0.0003) proxy=True proxyHit=(-0.1000, -0.0992, 5.1000)
edge sample (0.000, 0.350, 5.100) physical=True hit=(0.0000, -0.0989, 5.1000) normal=(-0.0025, 1.0000, -0.0003) proxy=True proxyHit=(0.0000, -0.0989, 5.1000)
edge sample (0.100, 0.350, 5.100) physical=True hit=(0.1000, -0.0987, 5.1000) normal=(-0.0025, 1.0000, -0.0003) proxy=True proxyHit=(0.1000, -0.0987, 5.1000)
edge sample (0.200, 0.350, 5.100) physical=True hit=(0.2000, -0.0984, 5.1000) normal=(-0.0025, 1.0000, -0.0003) proxy=True proxyHit=(0.2000, -0.0984, 5.1000)
edge sample (0.300, 0.350, 5.100) physical=True hit=(0.3000, -0.0982, 5.1000) normal=(-0.0025, 1.0000, -0.0003) proxy=True proxyHit=(0.3000, -0.0982, 5.1000)
edge sample (-0.300, 0.350, 5.200) physical=True hit=(-0.3000, -0.0997, 5.2000) normal=(-0.0025, 1.0000, -0.0003) proxy=True proxyHit=(-0.3000, -0.0997, 5.2000)
edge sample (-0.200, 0.350, 5.200) physical=True hit=(-0.2000, -0.0994, 5.2000) normal=(-0.0025, 1.0000, -0.0003) proxy=True proxyHit=(-0.2000, -0.0994, 5.2000)
edge sample (-0.100, 0.350, 5.200) physical=True hit=(-0.1000, -0.0992, 5.2000) normal=(-0.0025, 1.0000, -0.0003) proxy=True proxyHit=(-0.1000, -0.0992, 5.2000)
edge sample (0.000, 0.350, 5.200) physical=True hit=(0.0000, -0.0989, 5.2000) normal=(-0.0025, 1.0000, -0.0003) proxy=True proxyHit=(0.0000, -0.0989, 5.2000)
edge sample (0.100, 0.350, 5.200) physical=True hit=(0.1000, -0.0987, 5.2000) normal=(-0.0025, 1.0000, -0.0003) proxy=True proxyHit=(0.1000, -0.0987, 5.2000)
edge sample (0.200, 0.350, 5.200) physical=True hit=(0.2000, -0.0984, 5.2000) normal=(-0.0025, 1.0000, -0.0003) proxy=True proxyHit=(0.2000, -0.0984, 5.2000)
edge sample (0.300, 0.350, 5.200) physical=True hit=(0.3000, -0.0982, 5.2000) normal=(-0.0025, 1.0000, -0.0003) proxy=True proxyHit=(0.3000, -0.0982, 5.2000)
edge sample (-0.300, 0.350, 5.300) physical=True hit=(-0.3000, -0.0996, 5.3000) normal=(-0.0025, 1.0000, -0.0003) proxy=True proxyHit=(-0.3000, -0.0996, 5.3000)
edge sample (-0.200, 0.350, 5.300) physical=True hit=(-0.2000, -0.0994, 5.3000) normal=(-0.0025, 1.0000, -0.0003) proxy=True proxyHit=(-0.2000, -0.0994, 5.3000)
edge sample (-0.100, 0.350, 5.300) physical=True hit=(-0.1000, -0.0991, 5.3000) normal=(-0.0025, 1.0000, -0.0003) proxy=True proxyHit=(-0.1000, -0.0991, 5.3000)
edge sample (0.000, 0.350, 5.300) physical=True hit=(0.0000, -0.0989, 5.3000) normal=(-0.0025, 1.0000, -0.0003) proxy=True proxyHit=(0.0000, -0.0989, 5.3000)
edge sample (0.100, 0.350, 5.300) physical=True hit=(0.1000, -0.0986, 5.3000) normal=(-0.0025, 1.0000, -0.0003) proxy=True proxyHit=(0.1000, -0.0986, 5.3000)
edge sample (0.200, 0.350, 5.300) physical=True hit=(0.2000, -0.0984, 5.3000) normal=(-0.0025, 1.0000, -0.0003) proxy=True proxyHit=(0.2000, -0.0984, 5.3000)
edge sample (0.300, 0.350, 5.300) physical=True hit=(0.3000, -0.0981, 5.3000) normal=(-0.0025, 1.0000, -0.0003) proxy=True proxyHit=(0.3000, -0.0981, 5.3000)
edge sample (-0.300, 0.350, 5.400) physical=True hit=(-0.3000, -0.0996, 5.4000) normal=(-0.0025, 1.0000, -0.0003) proxy=True proxyHit=(-0.3000, -0.0996, 5.4000)
edge sample (-0.200, 0.350, 5.400) physical=True hit=(-0.2000, -0.0994, 5.4000) normal=(-0.0025, 1.0000, -0.0003) proxy=True proxyHit=(-0.2000, -0.0994, 5.4000)
edge sample (-0.100, 0.350, 5.400) physical=True hit=(-0.1000, -0.0991, 5.4000) normal=(-0.0025, 1.0000, -0.0003) proxy=True proxyHit=(-0.1000, -0.0991, 5.4000)
edge sample (0.000, 0.350, 5.400) physical=True hit=(0.0000, -0.0989, 5.4000) normal=(-0.0025, 1.0000, -0.0003) proxy=True proxyHit=(0.0000, -0.0989, 5.4000)
edge sample (0.100, 0.350, 5.400) physical=True hit=(0.1000, -0.0986, 5.4000) normal=(-0.0025, 1.0000, -0.0003) proxy=True proxyHit=(0.1000, -0.0986, 5.4000)
edge sample (0.200, 0.350, 5.400) physical=True hit=(0.2000, -0.0984, 5.4000) normal=(-0.0025, 1.0000, -0.0003) proxy=True proxyHit=(0.2000, -0.0984, 5.4000)
edge sample (0.300, 0.350, 5.400) physical=True hit=(0.3000, -0.0981, 5.4000) normal=(-0.0025, 1.0000, -0.0003) proxy=True proxyHit=(0.3000, -0.0981, 5.4000)
edge sample (-0.300, 0.350, 5.500) physical=True hit=(-0.3000, -0.0996, 5.5000) normal=(-0.0025, 1.0000, -0.0003) proxy=True proxyHit=(-0.3000, -0.0996, 5.5000)
edge sample (-0.200, 0.350, 5.500) physical=True hit=(-0.2000, -0.0993, 5.5000) normal=(-0.0025, 1.0000, -0.0003) proxy=True proxyHit=(-0.2000, -0.0993, 5.5000)
edge sample (-0.100, 0.350, 5.500) physical=True hit=(-0.1000, -0.0991, 5.5000) normal=(-0.0025, 1.0000, -0.0003) proxy=True proxyHit=(-0.1000, -0.0991, 5.5000)
edge sample (0.000, 0.350, 5.500) physical=True hit=(0.0000, -0.0988, 5.5000) normal=(-0.0025, 1.0000, -0.0003) proxy=True proxyHit=(0.0000, -0.0988, 5.5000)
edge sample (0.100, 0.350, 5.500) physical=True hit=(0.1000, -0.0986, 5.5000) normal=(-0.0025, 1.0000, -0.0003) proxy=True proxyHit=(0.1000, -0.0986, 5.5000)
edge sample (0.200, 0.350, 5.500) physical=True hit=(0.2000, -0.0983, 5.5000) normal=(-0.0025, 1.0000, -0.0003) proxy=True proxyHit=(0.2000, -0.0983, 5.5000)
edge sample (0.300, 0.350, 5.500) physical=True hit=(0.3000, -0.0981, 5.5000) normal=(-0.0025, 1.0000, -0.0003) proxy=True proxyHit=(0.3000, -0.0981, 5.5000)
edge sample (-0.300, 0.350, 5.600) physical=True hit=(-0.3000, -0.0995, 5.6000) normal=(-0.0025, 1.0000, -0.0003) proxy=True proxyHit=(-0.3000, -0.0995, 5.6000)
edge sample (-0.200, 0.350, 5.600) physical=True hit=(-0.2000, -0.0993, 5.6000) normal=(-0.0025, 1.0000, -0.0003) proxy=True proxyHit=(-0.2000, -0.0993, 5.6000)
edge sample (-0.100, 0.350, 5.600) physical=True hit=(-0.1000, -0.0991, 5.6000) normal=(-0.0025, 1.0000, -0.0003) proxy=True proxyHit=(-0.1000, -0.0991, 5.6000)
edge sample (0.000, 0.350, 5.600) physical=True hit=(0.0000, -0.0988, 5.6000) normal=(-0.0025, 1.0000, -0.0003) proxy=True proxyHit=(0.0000, -0.0988, 5.6000)
edge sample (0.100, 0.350, 5.600) physical=True hit=(0.1000, -0.0986, 5.6000) normal=(-0.0025, 1.0000, -0.0003) proxy=True proxyHit=(0.1000, -0.0986, 5.6000)
edge sample (0.200, 0.350, 5.600) physical=True hit=(0.2000, -0.0983, 5.6000) normal=(-0.0025, 1.0000, -0.0003) proxy=True proxyHit=(0.2000, -0.0983, 5.6000)
edge sample (0.300, 0.350, 5.600) physical=True hit=(0.3000, -0.0981, 5.6000) normal=(-0.0025, 1.0000, -0.0003) proxy=True proxyHit=(0.3000, -0.0981, 5.6000)
edge sample (-0.300, 0.350, 5.700) physical=True hit=(-0.3000, -0.0995, 5.7000) normal=(-0.0025, 1.0000, -0.0003) proxy=True proxyHit=(-0.3000, -0.0995, 5.7000)
edge sample (-0.200, 0.350, 5.700) physical=True hit=(-0.2000, -0.0993, 5.7000) normal=(-0.0025, 1.0000, -0.0003) proxy=True proxyHit=(-0.2000, -0.0993, 5.7000)
edge sample (-0.100, 0.350, 5.700) physical=True hit=(-0.1000, -0.0990, 5.7000) normal=(-0.0025, 1.0000, -0.0003) proxy=True proxyHit=(-0.1000, -0.0990, 5.7000)
edge sample (0.000, 0.350, 5.700) physical=True hit=(0.0000, -0.0988, 5.7000) normal=(-0.0025, 1.0000, -0.0003) proxy=True proxyHit=(0.0000, -0.0988, 5.7000)
edge sample (0.100, 0.350, 5.700) physical=True hit=(0.1000, -0.0985, 5.7000) normal=(-0.0025, 1.0000, -0.0003) proxy=True proxyHit=(0.1000, -0.0985, 5.7000)
edge sample (0.200, 0.350, 5.700) physical=True hit=(0.2000, -0.0983, 5.7000) normal=(-0.0025, 1.0000, -0.0003) proxy=True proxyHit=(0.2000, -0.0983, 5.7000)
edge sample (0.300, 0.350, 5.700) physical=True hit=(0.3000, -0.0980, 5.7000) normal=(-0.0025, 1.0000, -0.0003) proxy=True proxyHit=(0.3000, -0.0980, 5.7000)
